loan_id,customer_id,account_id,region,loan_type,purpose,principal_amount,interest_rate_pct,tenure_months,disbursement_date,emi_amount,months_paid,outstanding_amount,credit_score,loan_status
LOAN000001,CUST00030,ACC010000029,East,Business Loan,Renovation,119000.0,7.55,240,2022-09-10,962.3,3,117512.5,760,Defaulted
LOAN000002,CUST00031,ACC010000030,North,Home Loan,Renovation,2579000.0,15.54,36,2021-11-07,90085.38,8,2005888.89,740,NPA
LOAN000003,CUST00039,ACC010000038,South,Car Loan,Renovation,1153000.0,12.11,84,2022-05-26,20421.49,15,947107.14,800,Active
LOAN000004,CUST00019,ACC010000018,West,Car Loan,Medical Emergency,97000.0,15.2,36,2021-07-16,3372.04,32,10777.78,760,NPA
LOAN000005,CUST00048,ACC010000047,South,Gold Loan,Vehicle Purchase,88000.0,15.36,48,2022-02-07,2465.19,22,47666.67,760,NPA
LOAN000006,CUST00042,ACC010000041,East,Car Loan,Travel,1078000.0,11.05,240,2019-12-31,11163.7,7,1046558.33,820,Defaulted
LOAN000007,CUST00037,ACC010000036,East,Education Loan,Home Purchase,2748000.0,16.76,120,2022-09-28,47342.5,18,2335800.0,680,Defaulted
LOAN000008,CUST00007,ACC010000006,South,Personal Loan,Business Expansion,82000.0,8.12,120,2019-02-21,1000.09,17,70383.33,700,NPA
LOAN000009,CUST00017,ACC010000016,Central,Home Loan,Medical Emergency,2784000.0,9.74,12,2019-10-27,244421.31,8,928000.0,720,Closed
LOAN000010,CUST00007,ACC010000006,South,Business Loan,Business Expansion,110000.0,13.67,240,2022-06-15,1341.59,15,103125.0,700,NPA
LOAN000011,CUST00043,ACC010000042,Central,Business Loan,Home Purchase,483000.0,16.17,120,2019-04-07,8142.13,20,402500.0,820,Active
LOAN000012,CUST00048,ACC010000047,South,Personal Loan,Medical Emergency,1148000.0,16.96,48,2020-05-29,33101.84,28,478333.33,760,Defaulted
LOAN000013,CUST00035,ACC010000034,West,Gold Loan,Debt Consolidation,2964000.0,10.74,48,2023-02-21,76232.42,11,2284750.0,680,Active
LOAN000014,CUST00012,ACC010000011,North,Car Loan,Vehicle Purchase,48000.0,12.21,240,2023-02-14,535.57,35,41000.0,820,Active
LOAN000015,CUST00038,ACC010000037,Central,Home Loan,Vehicle Purchase,47000.0,15.31,60,2023-09-29,1125.79,9,39950.0,820,Active
LOAN000016,CUST00039,ACC010000038,South,Gold Loan,Medical Emergency,558000.0,13.55,60,2019-04-15,12853.87,4,520800.0,800,Defaulted
LOAN000017,CUST00015,ACC010000014,South,Business Loan,Renovation,56000.0,9.25,240,2020-01-12,512.89,34,48066.67,620,Active
LOAN000018,CUST00023,ACC010000022,Central,Business Loan,Travel,2332000.0,11.47,48,2020-03-29,60805.41,13,1700416.67,700,Defaulted
LOAN000019,CUST00049,ACC010000048,Central,Business Loan,Higher Education,53000.0,12.4,12,2022-08-22,4718.91,10,8833.33,680,Active
LOAN000020,CUST00044,ACC010000043,Central,Home Loan,Medical Emergency,48000.0,13.44,120,2020-10-19,729.2,18,40800.0,840,Defaulted
LOAN000021,CUST00033,ACC010000032,West,Business Loan,Debt Consolidation,46000.0,14.67,180,2021-07-01,633.44,20,40888.89,840,Active
LOAN000022,CUST00011,ACC010000010,North,Gold Loan,Renovation,803000.0,8.22,240,2023-05-03,6826.97,13,759504.17,620,Active
LOAN000023,CUST00014,ACC010000013,South,Home Loan,Travel,2817000.0,8.29,120,2022-01-06,34611.18,9,2605725.0,780,NPA
LOAN000024,CUST00022,ACC010000021,West,Home Loan,Higher Education,41000.0,16.24,24,2019-03-19,2012.19,17,11958.33,820,Active
LOAN000025,CUST00027,ACC010000026,North,Gold Loan,Debt Consolidation,2404000.0,10.98,180,2021-03-05,27293.61,24,2083466.67,760,Defaulted
LOAN000026,CUST00001,ACC010000000,East,Car Loan,Debt Consolidation,2586000.0,15.21,24,2022-08-06,125644.64,2,2370500.0,760,Active
LOAN000027,CUST00044,ACC010000043,Central,Gold Loan,Home Purchase,221000.0,12.31,24,2020-09-09,10435.26,12,110500.0,840,Closed
LOAN000028,CUST00011,ACC010000010,North,Car Loan,Vehicle Purchase,110000.0,16.26,48,2021-12-28,3132.1,34,32083.33,620,Active
LOAN000029,CUST00044,ACC010000043,Central,Home Loan,Home Purchase,51000.0,13.61,84,2023-06-17,944.79,7,46750.0,840,Defaulted
LOAN000030,CUST00039,ACC010000038,South,Personal Loan,Renovation,1179000.0,10.85,240,2021-03-18,12049.38,22,1070925.0,800,NPA
LOAN000031,CUST00033,ACC010000032,West,Home Loan,Vehicle Purchase,89000.0,16.68,36,2019-10-19,3158.94,12,59333.33,840,NPA
LOAN000032,CUST00037,ACC010000036,East,Gold Loan,Debt Consolidation,985000.0,13.55,12,2023-10-12,88231.89,4,656666.67,680,Active
LOAN000033,CUST00007,ACC010000006,South,Home Loan,Business Expansion,189000.0,14.88,180,2020-02-09,2629.7,15,173250.0,700,Defaulted
LOAN000034,CUST00005,ACC010000004,West,Gold Loan,Vehicle Purchase,490000.0,14.28,84,2020-02-01,9258.56,19,379166.67,760,Defaulted
LOAN000035,CUST00037,ACC010000036,East,Gold Loan,Renovation,434000.0,10.95,84,2021-01-16,7419.73,14,361666.67,680,Active
LOAN000036,CUST00024,ACC010000023,East,Education Loan,Debt Consolidation,493000.0,11.45,84,2019-10-03,8558.46,19,381488.1,780,Active
LOAN000037,CUST00042,ACC010000041,East,Personal Loan,Business Expansion,229000.0,9.04,24,2022-05-27,10466.01,17,66791.67,820,NPA
LOAN000038,CUST00041,ACC010000040,North,Business Loan,Renovation,57000.0,14.45,24,2019-06-06,2748.87,18,14250.0,760,Defaulted
LOAN000039,CUST00014,ACC010000013,South,Gold Loan,Vehicle Purchase,203000.0,18.49,240,2019-03-17,3209.68,30,177625.0,780,Active
LOAN000040,CUST00026,ACC010000025,North,Car Loan,Home Purchase,99000.0,13.11,60,2020-04-02,2258.13,25,57750.0,720,NPA
LOAN000041,CUST00016,ACC010000015,West,Business Loan,Vehicle Purchase,856000.0,9.25,36,2023-10-03,27320.28,36,0.0,740,NPA
LOAN000042,CUST00047,ACC010000046,East,Car Loan,Medical Emergency,44000.0,12.86,84,2021-09-17,797.1,4,41904.76,840,Active
LOAN000043,CUST00003,ACC010000002,West,Education Loan,Home Purchase,1163000.0,11.47,48,2022-10-01,30324.48,30,436125.0,800,Active
